              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N96A2</td>
              <td>Yes</td>
              <td>11/27/09</td>
              <td>46.8</td>
              <td>16.5</td>
              <td>189</td>
              <td>3650</td>
              <td>FEMALE</td>
              <td>9.65061</td>
              <td>-24.48153</td>
              <td></td>
          </tr>
          <tr id="LC216" class="js-file-line">
            <td id="L216" class="blob-num js-line-number" data-line-number="216"></td>
              <td>PAL0910</td>
              <td>63</td>
              <td>Chinstrap penguin (Pygoscelis antarctica)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N98A1</td>
              <td>Yes</td>
              <td>11/19/09</td>
              <td>45.7</td>
              <td>17</td>
              <td>195</td>
              <td>3650</td>
              <td>FEMALE</td>
              <td>9.26715</td>
              <td>-24.31912</td>
              <td></td>
          </tr>
          <tr id="LC217" class="js-file-line">
            <td id="L217" class="blob-num js-line-number" data-line-number="217"></td>
              <td>PAL0910</td>
              <td>64</td>
              <td>Chinstrap penguin (Pygoscelis antarctica)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N98A2</td>
              <td>Yes</td>
              <td>11/19/09</td>
              <td>55.8</td>
              <td>19.8</td>
              <td>207</td>
              <td>4000</td>
              <td>MALE</td>
              <td>9.70465</td>
              <td>-24.53494</td>
              <td></td>
          </tr>
          <tr id="LC218" class="js-file-line">
            <td id="L218" class="blob-num js-line-number" data-line-number="218"></td>
              <td>PAL0910</td>
              <td>65</td>
              <td>Chinstrap penguin (Pygoscelis antarctica)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N99A1</td>
              <td>No</td>
              <td>11/21/09</td>
              <td>43.5</td>
              <td>18.1</td>
              <td>202</td>
              <td>3400</td>
              <td>FEMALE</td>
              <td>9.37608</td>
              <td>-24.40753</td>
              <td></td>
          </tr>
          <tr id="LC219" class="js-file-line">
            <td id="L219" class="blob-num js-line-number" data-line-number="219"></td>
              <td>PAL0910</td>
              <td>66</td>
              <td>Chinstrap penguin (Pygoscelis antarctica)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N99A2</td>
              <td>No</td>
              <td>11/21/09</td>
              <td>49.6</td>
              <td>18.2</td>
              <td>193</td>
              <td>3775</td>
              <td>MALE</td>
              <td>9.4618</td>
              <td>-24.70615</td>
              <td></td>
          </tr>
          <tr id="LC220" class="js-file-line">
            <td id="L220" class="blob-num js-line-number" data-line-number="220"></td>
              <td>PAL0910</td>
              <td>67</td>
              <td>Chinstrap penguin (Pygoscelis antarctica)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N100A1</td>
              <td>Yes</td>
              <td>11/21/09</td>
              <td>50.8</td>
              <td>19</td>
              <td>210</td>
              <td>4100</td>
              <td>MALE</td>
              <td>9.98044</td>
              <td>-24.68741</td>
              <td></td>
          </tr>
          <tr id="LC221" class="js-file-line">
            <td id="L221" class="blob-num js-line-number" data-line-number="221"></td>
              <td>PAL0910</td>
              <td>68</td>
              <td>Chinstrap penguin (Pygoscelis antarctica)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N100A2</td>
              <td>Yes</td>
              <td>11/21/09</td>
              <td>50.2</td>
              <td>18.7</td>
              <td>198</td>
              <td>3775</td>
              <td>FEMALE</td>
              <td>9.39305</td>
              <td>-24.25255</td>
              <td></td>
          </tr>
          <tr id="LC222" class="js-file-line">
            <td id="L222" class="blob-num js-line-number" data-line-number="222"></td>
              <td>PAL0708</td>
              <td>1</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N31A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>46.1</td>
              <td>13.2</td>
              <td>211</td>
              <td>4500</td>
              <td>FEMALE</td>
              <td>7.993</td>
              <td>-25.5139</td>
              <td></td>
          </tr>
          <tr id="LC223" class="js-file-line">
            <td id="L223" class="blob-num js-line-number" data-line-number="223"></td>
              <td>PAL0708</td>
              <td>2</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N31A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>50</td>
              <td>16.3</td>
              <td>230</td>
              <td>5700</td>
              <td>MALE</td>
              <td>8.14756</td>
              <td>-25.39369</td>
              <td></td>
          </tr>
          <tr id="LC224" class="js-file-line">
            <td id="L224" class="blob-num js-line-number" data-line-number="224"></td>
              <td>PAL0708</td>
              <td>3</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N32A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>48.7</td>
              <td>14.1</td>
              <td>210</td>
              <td>4450</td>
              <td>FEMALE</td>
              <td>8.14705</td>
              <td>-25.46172</td>
              <td></td>
          </tr>
          <tr id="LC225" class="js-file-line">
            <td id="L225" class="blob-num js-line-number" data-line-number="225"></td>
              <td>PAL0708</td>
              <td>4</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N32A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>50</td>
              <td>15.2</td>
              <td>218</td>
              <td>5700</td>
              <td>MALE</td>
              <td>8.2554</td>
              <td>-25.40075</td>
              <td></td>
          </tr>
          <tr id="LC226" class="js-file-line">
            <td id="L226" class="blob-num js-line-number" data-line-number="226"></td>
              <td>PAL0708</td>
              <td>5</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N33A1</td>
              <td>Yes</td>
              <td>11/18/07</td>
              <td>47.6</td>
              <td>14.5</td>
              <td>215</td>
              <td>5400</td>
              <td>MALE</td>
              <td>8.2345</td>
              <td>-25.54456</td>
              <td></td>
          </tr>
          <tr id="LC227" class="js-file-line">
            <td id="L227" class="blob-num js-line-number" data-line-number="227"></td>
              <td>PAL0708</td>
              <td>6</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N33A2</td>
              <td>Yes</td>
              <td>11/18/07</td>
              <td>46.5</td>
              <td>13.5</td>
              <td>210</td>
              <td>4550</td>
              <td>FEMALE</td>
              <td>7.9953</td>
              <td>-25.32829</td>
              <td></td>
          </tr>
          <tr id="LC228" class="js-file-line">
            <td id="L228" class="blob-num js-line-number" data-line-number="228"></td>
              <td>PAL0708</td>
              <td>7</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N34A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>45.4</td>
              <td>14.6</td>
              <td>211</td>
              <td>4800</td>
              <td>FEMALE</td>
              <td>8.24515</td>
              <td>-25.46782</td>
              <td></td>
          </tr>
          <tr id="LC229" class="js-file-line">
            <td id="L229" class="blob-num js-line-number" data-line-number="229"></td>
              <td>PAL0708</td>
              <td>8</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N34A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>46.7</td>
              <td>15.3</td>
              <td>219</td>
              <td>5200</td>
              <td>MALE</td>
              <td>8.22673</td>
              <td>-25.4276</td>
              <td></td>
          </tr>
          <tr id="LC230" class="js-file-line">
            <td id="L230" class="blob-num js-line-number" data-line-number="230"></td>
              <td>PAL0708</td>
              <td>9</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N35A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>43.3</td>
              <td>13.4</td>
              <td>209</td>
              <td>4400</td>
              <td>FEMALE</td>
              <td>8.13643</td>
              <td>-25.32176</td>
              <td></td>
          </tr>
          <tr id="LC231" class="js-file-line">
            <td id="L231" class="blob-num js-line-number" data-line-number="231"></td>
              <td>PAL0708</td>
              <td>10</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N35A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>46.8</td>
              <td>15.4</td>
              <td>215</td>
              <td>5150</td>
              <td>MALE</td>
              <td>8.1631</td>
              <td>-25.38017</td>
              <td></td>
          </tr>
          <tr id="LC232" class="js-file-line">
            <td id="L232" class="blob-num js-line-number" data-line-number="232"></td>
              <td>PAL0708</td>
              <td>11</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N36A1</td>
              <td>No</td>
              <td>11/27/07</td>
              <td>40.9</td>
              <td>13.7</td>
              <td>214</td>
              <td>4650</td>
              <td>FEMALE</td>
              <td>8.19579</td>
              <td>-25.3933</td>
              <td></td>
          </tr>
          <tr id="LC233" class="js-file-line">
            <td id="L233" class="blob-num js-line-number" data-line-number="233"></td>
              <td>PAL0708</td>
              <td>12</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N36A2</td>
              <td>No</td>
              <td>11/27/07</td>
              <td>49</td>
              <td>16.1</td>
              <td>216</td>
              <td>5550</td>
              <td>MALE</td>
              <td>8.10417</td>
              <td>-25.50562</td>
              <td></td>
          </tr>
          <tr id="LC234" class="js-file-line">
            <td id="L234" class="blob-num js-line-number" data-line-number="234"></td>
              <td>PAL0708</td>
              <td>13</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N37A1</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>45.5</td>
              <td>13.7</td>
              <td>214</td>
              <td>4650</td>
              <td>FEMALE</td>
              <td>7.77672</td>
              <td>-25.4168</td>
              <td></td>
          </tr>
          <tr id="LC235" class="js-file-line">
            <td id="L235" class="blob-num js-line-number" data-line-number="235"></td>
              <td>PAL0708</td>
              <td>14</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N37A2</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>48.4</td>
              <td>14.6</td>
              <td>213</td>
              <td>5850</td>
              <td>MALE</td>
              <td>7.8208</td>
              <td>-25.48025</td>
              <td></td>
          </tr>
          <tr id="LC236" class="js-file-line">
            <td id="L236" class="blob-num js-line-number" data-line-number="236"></td>
              <td>PAL0708</td>
              <td>15</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N38A1</td>
              <td>Yes</td>
              <td>12/3/07</td>
              <td>45.8</td>
              <td>14.6</td>
              <td>210</td>
              <td>4200</td>
              <td>FEMALE</td>
              <td>7.79958</td>
              <td>-25.62618</td>
              <td></td>
          </tr>
          <tr id="LC237" class="js-file-line">
            <td id="L237" class="blob-num js-line-number" data-line-number="237"></td>
              <td>PAL0708</td>
              <td>16</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N38A2</td>
              <td>Yes</td>
              <td>12/3/07</td>
              <td>49.3</td>
              <td>15.7</td>
              <td>217</td>
              <td>5850</td>
              <td>MALE</td>
              <td>8.07137</td>
              <td>-25.52473</td>
              <td></td>
          </tr>
          <tr id="LC238" class="js-file-line">
            <td id="L238" class="blob-num js-line-number" data-line-number="238"></td>
              <td>PAL0708</td>
              <td>17</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N39A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>42</td>
              <td>13.5</td>
              <td>210</td>
              <td>4150</td>
              <td>FEMALE</td>
              <td>7.63884</td>
              <td>-25.52627</td>
              <td></td>
          </tr>
          <tr id="LC239" class="js-file-line">
            <td id="L239" class="blob-num js-line-number" data-line-number="239"></td>
              <td>PAL0708</td>
              <td>18</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N39A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>49.2</td>
              <td>15.2</td>
              <td>221</td>
              <td>6300</td>
              <td>MALE</td>
              <td>8.27376</td>
              <td>-25.00169</td>
              <td></td>
          </tr>
          <tr id="LC240" class="js-file-line">
            <td id="L240" class="blob-num js-line-number" data-line-number="240"></td>
              <td>PAL0708</td>
              <td>19</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N40A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>46.2</td>
              <td>14.5</td>
              <td>209</td>
              <td>4800</td>
              <td>FEMALE</td>
              <td>7.84057</td>
              <td>-25.37899</td>
              <td></td>
          </tr>
          <tr id="LC241" class="js-file-line">
            <td id="L241" class="blob-num js-line-number" data-line-number="241"></td>
              <td>PAL0708</td>
              <td>20</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N40A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>48.7</td>
              <td>15.1</td>
              <td>222</td>
              <td>5350</td>
              <td>MALE</td>
              <td>7.96491</td>
              <td>-25.39587</td>
              <td></td>
          </tr>
          <tr id="LC242" class="js-file-line">
            <td id="L242" class="blob-num js-line-number" data-line-number="242"></td>
              <td>PAL0708</td>
              <td>21</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N41A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>50.2</td>
              <td>14.3</td>
              <td>218</td>
              <td>5700</td>
              <td>MALE</td>
              <td>7.8962</td>
              <td>-25.37746</td>
              <td></td>
          </tr>
          <tr id="LC243" class="js-file-line">
            <td id="L243" class="blob-num js-line-number" data-line-number="243"></td>
              <td>PAL0708</td>
              <td>22</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N41A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>45.1</td>
              <td>14.5</td>
              <td>215</td>
              <td>5000</td>
              <td>FEMALE</td>
              <td>7.6322</td>
              <td>-25.46569</td>
              <td></td>
          </tr>
          <tr id="LC244" class="js-file-line">
            <td id="L244" class="blob-num js-line-number" data-line-number="244"></td>
              <td>PAL0708</td>
              <td>23</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N42A1</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>46.5</td>
              <td>14.5</td>
              <td>213</td>
              <td>4400</td>
              <td>FEMALE</td>
              <td>7.90436</td>
              <td>-25.3947</td>
              <td></td>
          </tr>
          <tr id="LC245" class="js-file-line">
            <td id="L245" class="blob-num js-line-number" data-line-number="245"></td>
              <td>PAL0708</td>
              <td>24</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N42A2</td>
              <td>Yes</td>
              <td>11/27/07</td>
              <td>46.3</td>
              <td>15.8</td>
              <td>215</td>
              <td>5050</td>
              <td>MALE</td>
              <td>7.90971</td>
              <td>-25.38157</td>
              <td></td>
          </tr>
          <tr id="LC246" class="js-file-line">
            <td id="L246" class="blob-num js-line-number" data-line-number="246"></td>
              <td>PAL0708</td>
              <td>25</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N44A1</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>42.9</td>
              <td>13.1</td>
              <td>215</td>
              <td>5000</td>
              <td>FEMALE</td>
              <td>7.68528</td>
              <td>-25.39181</td>
              <td></td>
          </tr>
          <tr id="LC247" class="js-file-line">
            <td id="L247" class="blob-num js-line-number" data-line-number="247"></td>
              <td>PAL0708</td>
              <td>26</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N44A2</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>46.1</td>
              <td>15.1</td>
              <td>215</td>
              <td>5100</td>
              <td>MALE</td>
              <td>7.83733</td>
              <td>-25.42826</td>
              <td></td>
          </tr>
          <tr id="LC248" class="js-file-line">
            <td id="L248" class="blob-num js-line-number" data-line-number="248"></td>
              <td>PAL0708</td>
              <td>27</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N46A1</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>44.5</td>
              <td>14.3</td>
              <td>216</td>
              <td>4100</td>
              <td></td>
              <td>7.96621</td>
              <td>-25.69327</td>
              <td></td>
          </tr>
          <tr id="LC249" class="js-file-line">
            <td id="L249" class="blob-num js-line-number" data-line-number="249"></td>
              <td>PAL0708</td>
              <td>28</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N46A2</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>47.8</td>
              <td>15</td>
              <td>215</td>
              <td>5650</td>
              <td>MALE</td>
              <td>7.92358</td>
              <td>-25.48383</td>
              <td></td>
          </tr>
          <tr id="LC250" class="js-file-line">
            <td id="L250" class="blob-num js-line-number" data-line-number="250"></td>
              <td>PAL0708</td>
              <td>29</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N47A1</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>48.2</td>
              <td>14.3</td>
              <td>210</td>
              <td>4600</td>
              <td>FEMALE</td>
              <td>7.6887</td>
              <td>-25.50811</td>
              <td></td>
          </tr>
          <tr id="LC251" class="js-file-line">
            <td id="L251" class="blob-num js-line-number" data-line-number="251"></td>
              <td>PAL0708</td>
              <td>30</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N47A2</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>50</td>
              <td>15.3</td>
              <td>220</td>
              <td>5550</td>
              <td>MALE</td>
              <td>8.30515</td>
              <td>-25.19017</td>
              <td></td>
          </tr>
          <tr id="LC252" class="js-file-line">
            <td id="L252" class="blob-num js-line-number" data-line-number="252"></td>
              <td>PAL0708</td>
              <td>31</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N50A1</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>47.3</td>
              <td>15.3</td>
              <td>222</td>
              <td>5250</td>
              <td>MALE</td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC253" class="js-file-line">
            <td id="L253" class="blob-num js-line-number" data-line-number="253"></td>
              <td>PAL0708</td>
              <td>32</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N50A2</td>
              <td>Yes</td>
              <td>11/29/07</td>
              <td>42.8</td>
              <td>14.2</td>
              <td>209</td>
              <td>4700</td>
              <td>FEMALE</td>
              <td>7.63452</td>
              <td>-25.46327</td>
              <td></td>
          </tr>
          <tr id="LC254" class="js-file-line">
            <td id="L254" class="blob-num js-line-number" data-line-number="254"></td>
              <td>PAL0708</td>
              <td>33</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N56A1</td>
              <td>Yes</td>
              <td>12/3/07</td>
              <td>45.1</td>
              <td>14.5</td>
              <td>207</td>
              <td>5050</td>
              <td>FEMALE</td>
              <td>7.97408</td>
              <td>-25.53768</td>
              <td></td>
          </tr>
          <tr id="LC255" class="js-file-line">
            <td id="L255" class="blob-num js-line-number" data-line-number="255"></td>
              <td>PAL0708</td>
              <td>34</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N56A2</td>
              <td>Yes</td>
              <td>12/3/07</td>
              <td>59.6</td>
              <td>17</td>
              <td>230</td>
              <td>6050</td>
              <td>MALE</td>
              <td>7.76843</td>
              <td>-25.6821</td>
              <td></td>
          </tr>
          <tr id="LC256" class="js-file-line">
            <td id="L256" class="blob-num js-line-number" data-line-number="256"></td>
              <td>PAL0809</td>
              <td>35</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N2A1</td>
              <td>Yes</td>
              <td>11/13/08</td>
              <td>49.1</td>
              <td>14.8</td>
              <td>220</td>
              <td>5150</td>
              <td>FEMALE</td>
              <td>7.89744</td>
              <td>-26.63405</td>
              <td></td>
          </tr>
          <tr id="LC257" class="js-file-line">
            <td id="L257" class="blob-num js-line-number" data-line-number="257"></td>
              <td>PAL0809</td>
              <td>36</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N2A2</td>
              <td>Yes</td>
              <td>11/13/08</td>
              <td>48.4</td>
              <td>16.3</td>
              <td>220</td>
              <td>5400</td>
              <td>MALE</td>
              <td>8.03659</td>
              <td>-26.86127</td>
              <td></td>
          </tr>
          <tr id="LC258" class="js-file-line">
            <td id="L258" class="blob-num js-line-number" data-line-number="258"></td>
              <td>PAL0809</td>
              <td>37</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N4A1</td>
              <td>Yes</td>
              <td>11/2/08</td>
              <td>42.6</td>
              <td>13.7</td>
              <td>213</td>
              <td>4950</td>
              <td>FEMALE</td>
              <td>7.96935</td>
              <td>-26.70968</td>
              <td></td>
          </tr>
          <tr id="LC259" class="js-file-line">
            <td id="L259" class="blob-num js-line-number" data-line-number="259"></td>
              <td>PAL0809</td>
              <td>38</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N4A2</td>
              <td>Yes</td>
              <td>11/2/08</td>
              <td>44.4</td>
              <td>17.3</td>
              <td>219</td>
              <td>5250</td>
              <td>MALE</td>
              <td>8.13746</td>
              <td>-26.79093</td>
              <td></td>
          </tr>
          <tr id="LC260" class="js-file-line">
            <td id="L260" class="blob-num js-line-number" data-line-number="260"></td>
              <td>PAL0809</td>
              <td>39</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N5A1</td>
              <td>Yes</td>
              <td>11/9/08</td>
              <td>44</td>
              <td>13.6</td>
              <td>208</td>
              <td>4350</td>
              <td>FEMALE</td>
              <td>8.01979</td>
              <td>-26.68311</td>
              <td></td>
          </tr>
          <tr id="LC261" class="js-file-line">
            <td id="L261" class="blob-num js-line-number" data-line-number="261"></td>
              <td>PAL0809</td>
              <td>40</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N5A2</td>
              <td>Yes</td>
              <td>11/9/08</td>
              <td>48.7</td>
              <td>15.7</td>
              <td>208</td>
              <td>5350</td>
              <td>MALE</td>
              <td>8.14776</td>
              <td>-26.84506</td>
              <td></td>
          </tr>
          <tr id="LC262" class="js-file-line">
            <td id="L262" class="blob-num js-line-number" data-line-number="262"></td>
              <td>PAL0809</td>
              <td>41</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N6A1</td>
              <td>No</td>
              <td>11/4/08</td>
              <td>42.7</td>
              <td>13.7</td>
              <td>208</td>
              <td>3950</td>
              <td>FEMALE</td>
              <td>8.14567</td>
              <td>-26.59467</td>
              <td></td>
          </tr>
          <tr id="LC263" class="js-file-line">
            <td id="L263" class="blob-num js-line-number" data-line-number="263"></td>
              <td>PAL0809</td>
              <td>42</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N6A2</td>
              <td>No</td>
              <td>11/4/08</td>
              <td>49.6</td>
              <td>16</td>
              <td>225</td>
              <td>5700</td>
              <td>MALE</td>
              <td>8.38324</td>
              <td>-26.84272</td>
              <td></td>
          </tr>
          <tr id="LC264" class="js-file-line">
            <td id="L264" class="blob-num js-line-number" data-line-number="264"></td>
              <td>PAL0809</td>
              <td>43</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N7A1</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>45.3</td>
              <td>13.7</td>
              <td>210</td>
              <td>4300</td>
              <td>FEMALE</td>
              <td>8.37615</td>
              <td>-26.72791</td>
              <td></td>
          </tr>
          <tr id="LC265" class="js-file-line">
            <td id="L265" class="blob-num js-line-number" data-line-number="265"></td>
              <td>PAL0809</td>
              <td>44</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N7A2</td>
              <td>Yes</td>
              <td>11/4/08</td>
              <td>49.6</td>
              <td>15</td>
              <td>216</td>
              <td>4750</td>
              <td>MALE</td>
              <td>8.26548</td>
              <td>-26.7699</td>
              <td></td>
          </tr>
          <tr id="LC266" class="js-file-line">
            <td id="L266" class="blob-num js-line-number" data-line-number="266"></td>
              <td>PAL0809</td>
              <td>45</td>
              <td>Gentoo penguin (Pygoscelis papua)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N8A1</td>
              <td>Yes</td>
              <td>11/3/08</td>
              <td>50.5</td>
              <td>15.9</td>
              <td>222</td>
              <td>5550</td>
              <td>MALE</td>
